#NEXUS

Begin taxa;
	Dimensions ntax=4987;
		Taxlabels
			280 
			281 
			282 
			283 
			284 
			285 
			286 
			287 
			1009 
			288 
			289 
			29 
			290 
			291 
			292 
			293 
			294 
			295 
			296 
			1010 
			297 
			298 
			299 
			2000 
			2001 
			2002 
			2003 
			2004 
			2005 
			2006 
			1011 
			2007 
			2008 
			2009 
			2010 
			2011 
			2012 
			2013 
			2014 
			2015 
			2016 
			1012 
			2017 
			2018 
			2019 
			2020 
			2021 
			2022 
			2023 
			2024 
			2025 
			2026 
			1013 
			2027 
			2028 
			2029 
			2030 
			2031 
			2032 
			2033 
			2034 
			2035 
			2036 
			1014 
			2037 
			2038 
			2039 
			2040 
			2041 
			2042 
			2043 
			2044 
			2045 
			2046 
			1015 
			2047 
			2048 
			2049 
			2050 
			2051 
			2052 
			2053 
			2054 
			2055 
			2056 
			1016 
			2057 
			2058 
			2059 
			2060 
			2061 
			2062 
			2063 
			2064 
			2065 
			2066 
			1017 
			2067 
			2068 
			2069 
			2070 
			2071 
			2072 
			2073 
			2074 
			2075 
			2076 
			11 
			1018 
			2077 
			2078 
			2079 
			2080 
			2081 
			2082 
			2083 
			2084 
			2085 
			2086 
			1019 
			2087 
			2088 
			2089 
			2090 
			2091 
			2092 
			2093 
			2094 
			2095 
			2096 
			1020 
			2097 
			2098 
			2099 
			2100 
			2101 
			2102 
			2103 
			2104 
			2105 
			2106 
			1021 
			2107 
			2108 
			2109 
			2110 
			2111 
			2112 
			2113 
			2114 
			2115 
			2116 
			1022 
			2117 
			2118 
			2119 
			2120 
			2121 
			2122 
			2123 
			2124 
			2125 
			2126 
			1023 
			2127 
			2128 
			2129 
			2130 
			2131 
			2132 
			2133 
			2134 
			2135 
			2136 
			1024 
			2137 
			2138 
			2139 
			2140 
			2141 
			2142 
			2143 
			2144 
			2145 
			2146 
			1025 
			2147 
			2148 
			2149 
			2150 
			2151 
			2152 
			2153 
			2154 
			2155 
			2156 
			1026 
			2157 
			2158 
			2159 
			2160 
			2161 
			2162 
			2163 
			2164 
			2165 
			2166 
			1027 
			2167 
			2168 
			2169 
			2170 
			2171 
			2172 
			2173 
			2174 
			2175 
			2176 
			110 
			1028 
			2177 
			2178 
			2179 
			2180 
			2181 
			2182 
			2183 
			2184 
			2185 
			2186 
			1029 
			2187 
			2188 
			2189 
			2190 
			2191 
			2192 
			2193 
			2194 
			2195 
			2196 
			1030 
			2197 
			2198 
			2199 
			2200 
			2201 
			2202 
			2203 
			2204 
			2205 
			2206 
			1031 
			2207 
			2208 
			2209 
			2210 
			2211 
			2212 
			2213 
			2214 
			2215 
			2216 
			1032 
			2217 
			2218 
			2219 
			2220 
			2221 
			2222 
			2223 
			2224 
			2225 
			2226 
			1033 
			2227 
			2228 
			2229 
			2230 
			2231 
			2232 
			2233 
			2234 
			2235 
			2236 
			1034 
			2237 
			2238 
			2239 
			2240 
			2241 
			2242 
			2243 
			2244 
			2245 
			2246 
			1035 
			2247 
			2248 
			2249 
			2250 
			2251 
			2252 
			2253 
			2254 
			2255 
			2256 
			1036 
			2257 
			2258 
			2259 
			2260 
			2261 
			2262 
			2263 
			2264 
			2265 
			2266 
			1037 
			2267 
			2268 
			2269 
			2270 
			2271 
			2272 
			2273 
			2274 
			2275 
			2276 
			111 
			1038 
			2277 
			2278 
			2279 
			2280 
			2281 
			2282 
			2283 
			2284 
			2285 
			2286 
			1039 
			2287 
			2288 
			2289 
			2290 
			2291 
			2292 
			2293 
			2294 
			2295 
			2296 
			1040 
			2297 
			2298 
			2299 
			2300 
			2301 
			2302 
			2303 
			2304 
			2305 
			2306 
			1041 
			2307 
			2308 
			2309 
			2310 
			2311 
			2312 
			2313 
			2314 
			2315 
			2316 
			1042 
			2317 
			2318 
			2319 
			2320 
			2321 
			2322 
			2323 
			2324 
			2325 
			2326 
			1043 
			2327 
			2328 
			2329 
			2330 
			2331 
			2332 
			2333 
			2334 
			2335 
			2336 
			1044 
			2337 
			2338 
			2339 
			2340 
			2341 
			2342 
			2343 
			2344 
			2345 
			2346 
			1045 
			2347 
			2348 
			2349 
			2350 
			2351 
			2352 
			2353 
			2354 
			2355 
			2356 
			1046 
			2357 
			2358 
			2359 
			2360 
			2361 
			2362 
			2363 
			2364 
			2365 
			2366 
			1047 
			2367 
			2368 
			2369 
			2370 
			2371 
			2372 
			2373 
			2374 
			2375 
			2376 
			112 
			1048 
			2377 
			2378 
			2379 
			2380 
			2381 
			2382 
			2383 
			2384 
			2385 
			2386 
			1049 
			2387 
			2388 
			2389 
			2390 
			2391 
			2392 
			2393 
			2394 
			2395 
			2396 
			1050 
			2397 
			2398 
			2399 
			2400 
			2401 
			2402 
			2403 
			2404 
			2405 
			2406 
			1051 
			2407 
			2408 
			2409 
			2410 
			2411 
			2412 
			2413 
			2414 
			2415 
			2416 
			1052 
			2417 
			2418 
			2419 
			2420 
			2421 
			2422 
			2423 
			2424 
			2425 
			2426 
			1053 
			2427 
			2428 
			2429 
			2430 
			2431 
			2432 
			2433 
			2434 
			2435 
			2436 
			1054 
			2437 
			2438 
			2439 
			2440 
			2441 
			2442 
			2443 
			2444 
			2445 
			2446 
			1055 
			2447 
			2448 
			2449 
			2450 
			2451 
			2452 
			2453 
			2454 
			2455 
			2456 
			1056 
			2457 
			2458 
			2459 
			2460 
			2461 
			2462 
			2463 
			2464 
			2465 
			2466 
			1057 
			2467 
			2468 
			2469 
			2470 
			2471 
			2472 
			2473 
			2474 
			2475 
			2476 
			113 
			1058 
			2477 
			2478 
			2479 
			2480 
			2481 
			2482 
			2483 
			2484 
			2485 
			2486 
			1059 
			2487 
			2488 
			2489 
			2490 
			2491 
			2492 
			2493 
			2494 
			2495 
			2496 
			1060 
			2497 
			2498 
			2499 
			2500 
			2501 
			2502 
			2503 
			2504 
			2505 
			2506 
			1061 
			2507 
			2508 
			2509 
			2510 
			2511 
			2512 
			2513 
			2514 
			2515 
			2516 
			1062 
			2517 
			2518 
			2519 
			2520 
			2521 
			2522 
			2523 
			2524 
			2525 
			2526 
			1063 
			2527 
			2528 
			2529 
			2530 
			2531 
			2532 
			2533 
			2534 
			2535 
			2536 
			1064 
			2537 
			2538 
			2539 
			2540 
			2541 
			2542 
			2543 
			2544 
			2545 
			2546 
			1065 
			2547 
			2548 
			2549 
			2550 
			2551 
			2552 
			2553 
			2554 
			2555 
			2556 
			1066 
			2557 
			2558 
			2559 
			2560 
			2561 
			2562 
			2563 
			2564 
			2565 
			2566 
			1067 
			2567 
			2568 
			2569 
			2570 
			2571 
			2572 
			2573 
			2574 
			2575 
			2576 
			114 
			1068 
			2577 
			2578 
			2579 
			2580 
			2581 
			2582 
			2583 
			2584 
			2585 
			2586 
			1069 
			2587 
			2588 
			2589 
			2590 
			2591 
			2592 
			2593 
			2594 
			2595 
			2596 
			1070 
			2597 
			2598 
			2599 
			2600 
			2601 
			2602 
			2603 
			2604 
			2605 
			2606 
			1071 
			2607 
			2608 
			2609 
			2610 
			2611 
			2612 
			2613 
			2614 
			2615 
			2616 
			1072 
			2617 
			2618 
			2619 
			2620 
			2621 
			2622 
			2623 
			2624 
			2625 
			2626 
			1073 
			2627 
			2628 
			2629 
			2630 
			2631 
			2632 
			2633 
			2634 
			2635 
			2636 
			1074 
			2637 
			2638 
			2639 
			2640 
			2641 
			2642 
			2643 
			2644 
			2645 
			2646 
			1075 
			2647 
			2648 
			2649 
			2650 
			2651 
			2652 
			2653 
			2654 
			2655 
			2656 
			1076 
			2657 
			2658 
			2659 
			2660 
			2661 
			2662 
			2663 
			2664 
			2665 
			2666 
			1077 
			2667 
			2668 
			2669 
			2670 
			2671 
			2672 
			2673 
			2674 
			2675 
			2676 
			115 
			1078 
			2677 
			2678 
			2679 
			2680 
			2681 
			2682 
			2683 
			2684 
			2685 
			2686 
			1079 
			2687 
			2688 
			2689 
			2690 
			2691 
			2692 
			2693 
			2694 
			2695 
			2696 
			1080 
			2697 
			2698 
			2699 
			2700 
			2701 
			2702 
			2703 
			2704 
			2705 
			2706 
			1081 
			2707 
			2708 
			2709 
			2710 
			2711 
			2712 
			2713 
			2714 
			2715 
			2716 
			1082 
			2717 
			2718 
			2719 
			2720 
			2721 
			2722 
			2723 
			2724 
			2725 
			2726 
			1083 
			2727 
			2728 
			2729 
			2730 
			2731 
			2732 
			2733 
			2734 
			2735 
			2736 
			1084 
			2737 
			2738 
			2739 
			2740 
			2741 
			2742 
			2743 
			2744 
			2745 
			2746 
			1085 
			2747 
			2748 
			2749 
			2750 
			2751 
			2752 
			2753 
			2754 
			2755 
			2756 
			1086 
			2757 
			2758 
			2759 
			2760 
			2761 
			2762 
			2763 
			2764 
			2765 
			2766 
			1087 
			2767 
			2768 
			2769 
			2770 
			2771 
			2772 
			2773 
			2774 
			2775 
			2776 
			10 
			116 
			1088 
			2777 
			2778 
			2779 
			2780 
			2781 
			2782 
			2783 
			2784 
			2785 
			2786 
			1089 
			2787 
			2788 
			2789 
			2790 
			2791 
			2792 
			2793 
			2794 
			2795 
			2796 
			1090 
			2797 
			2798 
			2799 
			2800 
			2801 
			2802 
			2803 
			2804 
			2805 
			2806 
			1091 
			2807 
			2808 
			2809 
			2810 
			2811 
			2812 
			2813 
			2814 
			2815 
			2816 
			1092 
			2817 
			2818 
			2819 
			2820 
			2821 
			2822 
			2823 
			2824 
			2825 
			2826 
			1093 
			2827 
			2828 
			2829 
			2830 
			2831 
			2832 
			2833 
			2834 
			2835 
			2836 
			1094 
			2837 
			2838 
			2839 
			2840 
			2841 
			2842 
			2843 
			2844 
			2845 
			2846 
			1095 
			2847 
			2848 
			2849 
			2850 
			2851 
			2852 
			2853 
			2854 
			2855 
			2856 
			1096 
			2857 
			2858 
			2859 
			2860 
			2861 
			2862 
			2863 
			2864 
			2865 
			2866 
			1097 
			2867 
			2868 
			2869 
			2870 
			2871 
			2872 
			2873 
			2874 
			2875 
			2876 
			117 
			1098 
			2877 
			2878 
			2879 
			2880 
			2881 
			2882 
			2883 
			2884 
			2885 
			2886 
			1099 
			2887 
			2888 
			2889 
			2890 
			2891 
			2892 
			2893 
			2894 
			2895 
			2896 
			1100 
			2897 
			2898 
			2899 
			2900 
			2901 
			2902 
			2903 
			2904 
			2905 
			2906 
			1101 
			2907 
			2908 
			2909 
			2910 
			2911 
			2912 
			2913 
			2914 
			2915 
			2916 
			1102 
			2917 
			2918 
			2919 
			2920 
			2921 
			2922 
			2923 
			2924 
			2925 
			2926 
			1103 
			2927 
			2928 
			2929 
			2930 
			2931 
			2932 
			2933 
			2934 
			2935 
			2936 
			1104 
			2937 
			2938 
			2939 
			2940 
			2941 
			2942 
			2943 
			2944 
			2945 
			2946 
			1105 
			2947 
			2948 
			2949 
			2950 
			2951 
			2952 
			2953 
			2954 
			2955 
			2956 
			1106 
			2957 
			2958 
			2959 
			2960 
			2961 
			2962 
			2963 
			2964 
			2965 
			2966 
			1107 
			2967 
			2968 
			2969 
			2970 
			2971 
			2972 
			2973 
			2974 
			2975 
			2976 
			118 
			1108 
			2977 
			2978 
			2979 
			2980 
			2981 
			2982 
			2983 
			2984 
			2985 
			2986 
			1109 
			2987 
			2988 
			2989 
			2990 
			2991 
			2992 
			2993 
			2994 
			2995 
			2996 
			1110 
			2997 
			2998 
			2999 
			3 
			30 
			31 
			32 
			33 
			34 
			35 
			1111 
			36 
			37 
			38 
			39 
			300 
			301 
			302 
			303 
			304 
			305 
			1112 
			306 
			307 
			308 
			309 
			310 
			311 
			312 
			313 
			314 
			315 
			1113 
			316 
			317 
			318 
			319 
			320 
			321 
			322 
			323 
			324 
			325 
			1114 
			326 
			327 
			328 
			329 
			330 
			331 
			332 
			333 
			334 
			335 
			1115 
			336 
			337 
			338 
			339 
			340 
			341 
			342 
			343 
			344 
			345 
			1116 
			346 
			347 
			348 
			349 
			350 
			351 
			352 
			353 
			354 
			355 
			1117 
			356 
			357 
			358 
			359 
			360 
			361 
			362 
			363 
			364 
			365 
			119 
			1118 
			366 
			367 
			368 
			369 
			370 
			371 
			372 
			373 
			374 
			375 
			1119 
			376 
			377 
			378 
			379 
			380 
			381 
			382 
			383 
			384 
			385 
			1120 
			386 
			387 
			388 
			389 
			390 
			391 
			392 
			393 
			394 
			395 
			1121 
			396 
			397 
			398 
			399 
			3000 
			3001 
			3002 
			3003 
			3004 
			3005 
			1122 
			3006 
			3007 
			3008 
			3009 
			3010 
			3011 
			3012 
			3013 
			3014 
			3015 
			1123 
			3016 
			3017 
			3018 
			3019 
			3020 
			3021 
			3022 
			3023 
			3024 
			3025 
			1124 
			3026 
			3027 
			3028 
			3029 
			3030 
			3031 
			3032 
			3033 
			3034 
			3035 
			1125 
			3036 
			3037 
			3038 
			3039 
			3040 
			3041 
			3042 
			3043 
			3044 
			3045 
			1126 
			3046 
			3047 
			3048 
			3049 
			3050 
			3051 
			3052 
			3053 
			3054 
			3055 
			1127 
			3056 
			3057 
			3058 
			3059 
			3060 
			3061 
			3062 
			3063 
			3064 
			3065 
			12 
			1128 
			3066 
			3067 
			3068 
			3069 
			3070 
			3071 
			3072 
			3073 
			3074 
			3075 
			1129 
			3076 
			3077 
			3078 
			3079 
			3080 
			3081 
			3082 
			3083 
			3084 
			3085 
			1130 
			3086 
			3087 
			3088 
			3089 
			3090 
			3091 
			3092 
			3093 
			3094 
			3095 
			1131 
			3096 
			3097 
			3098 
			3099 
			3100 
			3101 
			3102 
			3103 
			3104 
			3105 
			1132 
			3106 
			3107 
			3108 
			3109 
			3110 
			3111 
			3112 
			3113 
			3114 
			3115 
			1133 
			3116 
			3117 
			3118 
			3119 
			3120 
			3121 
			3122 
			3123 
			3124 
			3125 
			1134 
			3126 
			3127 
			3128 
			3129 
			3130 
			3131 
			3132 
			3133 
			3134 
			3135 
			1135 
			3136 
			3137 
			3138 
			3139 
			3140 
			3141 
			3142 
			3143 
			3144 
			3145 
			1136 
			3146 
			3147 
			3148 
			3149 
			3150 
			3151 
			3152 
			3153 
			3154 
			3155 
			1137 
			3156 
			3157 
			3158 
			3159 
			3160 
			3161 
			3162 
			3163 
			3164 
			3165 
			120 
			1138 
			3166 
			3167 
			3168 
			3169 
			3170 
			3171 
			3172 
			3173 
			3174 
			3175 
			1139 
			3176 
			3177 
			3178 
			3179 
			3180 
			3181 
			3182 
			3183 
			3184 
			3185 
			1140 
			3186 
			3187 
			3188 
			3189 
			3190 
			3191 
			3192 
			3193 
			3194 
			3195 
			1141 
			3196 
			3197 
			3198 
			3199 
			3200 
			3201 
			3202 
			3203 
			3204 
			3205 
			1142 
			3206 
			3207 
			3208 
			3209 
			3210 
			3211 
			3212 
			3213 
			3214 
			3215 
			1143 
			3216 
			3217 
			3218 
			3219 
			3220 
			3221 
			3222 
			3223 
			3224 
			3225 
			1144 
			3226 
			3227 
			3228 
			3229 
			3230 
			3231 
			3232 
			3233 
			3234 
			3235 
			1145 
			3236 
			3237 
			3238 
			3239 
			3240 
			3241 
			3242 
			3243 
			3244 
			3245 
			1146 
			3246 
			3247 
			3248 
			3249 
			3250 
			3251 
			3252 
			3253 
			3254 
			3255 
			1147 
			3256 
			3257 
			3258 
			3259 
			3260 
			3261 
			3262 
			3263 
			3264 
			3265 
			121 
			1148 
			3266 
			3267 
			3268 
			3269 
			3270 
			3271 
			3272 
			3273 
			3274 
			3275 
			1149 
			3276 
			3277 
			3278 
			3279 
			3280 
			3281 
			3282 
			3283 
			3284 
			3285 
			1150 
			3286 
			3287 
			3288 
			3289 
			3290 
			3291 
			3292 
			3293 
			3294 
			3295 
			1151 
			3296 
			3297 
			3298 
			3299 
			3300 
			3301 
			3302 
			3303 
			3304 
			3305 
			1152 
			3306 
			3307 
			3308 
			3309 
			3310 
			3311 
			3312 
			3313 
			3314 
			3315 
			1153 
			3316 
			3317 
			3318 
			3319 
			3320 
			3321 
			3322 
			3323 
			3324 
			3325 
			1154 
			3326 
			3327 
			3328 
			3329 
			3330 
			3331 
			3332 
			3333 
			3334 
			3335 
			1155 
			3336 
			3337 
			3338 
			3339 
			3340 
			3341 
			3342 
			3343 
			3344 
			3345 
			1156 
			3346 
			3347 
			3348 
			3349 
			3350 
			3351 
			3352 
			3353 
			3354 
			3355 
			1157 
			3356 
			3357 
			3358 
			3359 
			3360 
			3361 
			3362 
			3363 
			3364 
			3365 
			122 
			1158 
			3366 
			3367 
			3368 
			3369 
			3370 
			3371 
			3372 
			3373 
			3374 
			3375 
			1159 
			3376 
			3377 
			3378 
			3379 
			3380 
			3381 
			3382 
			3383 
			3384 
			3385 
			1160 
			3386 
			3387 
			3388 
			3389 
			3390 
			3391 
			3392 
			3393 
			3394 
			3395 
			1161 
			3396 
			3397 
			3398 
			3399 
			3400 
			3401 
			3402 
			3403 
			3404 
			3405 
			1162 
			3406 
			3407 
			3408 
			3409 
			3410 
			3411 
			3412 
			3413 
			3414 
			3415 
			1163 
			3416 
			3417 
			3418 
			3419 
			3420 
			3421 
			3422 
			3423 
			3424 
			3425 
			1164 
			3426 
			3427 
			3428 
			3429 
			3430 
			3431 
			3432 
			3433 
			3434 
			3435 
			1165 
			3436 
			3437 
			3438 
			3439 
			3440 
			3441 
			3442 
			3443 
			3444 
			3445 
			1166 
			3446 
			3447 
			3448 
			3449 
			3450 
			3451 
			3452 
			3453 
			3454 
			3455 
			1167 
			3456 
			3457 
			3458 
			3459 
			3460 
			3461 
			3462 
			3463 
			3464 
			3465 
			123 
			1168 
			3466 
			3467 
			3468 
			3469 
			3470 
			3471 
			3472 
			3473 
			3474 
			3475 
			1169 
			3476 
			3477 
			3478 
			3479 
			3480 
			3481 
			3482 
			3483 
			3484 
			3485 
			1170 
			3486 
			3487 
			3488 
			3489 
			3490 
			3491 
			3492 
			3493 
			3494 
			3495 
			1171 
			3496 
			3497 
			3498 
			3499 
			3500 
			3501 
			3502 
			3503 
			3504 
			3505 
			1172 
			3506 
			3507 
			3508 
			3509 
			3510 
			3511 
			3512 
			3513 
			3514 
			3515 
			1173 
			3516 
			3517 
			3518 
			3519 
			3520 
			3521 
			3522 
			3523 
			3524 
			3525 
			1174 
			3526 
			3527 
			3528 
			3529 
			3530 
			3531 
			3532 
			3533 
			3534 
			3535 
			1175 
			3536 
			3537 
			3538 
			3539 
			3540 
			3541 
			3542 
			3543 
			3544 
			3545 
			1176 
			3546 
			3547 
			3548 
			3549 
			3550 
			3551 
			3552 
			3553 
			3554 
			3555 
			1177 
			3556 
			3557 
			3558 
			3559 
			3560 
			3561 
			3562 
			3563 
			3564 
			3565 
			124 
			1178 
			3566 
			3567 
			3568 
			3569 
			3570 
			3571 
			3572 
			3573 
			3574 
			3575 
			1179 
			3576 
			3577 
			3578 
			3579 
			3580 
			3581 
			3582 
			3583 
			3584 
			3585 
			1180 
			3586 
			3587 
			3588 
			3589 
			3590 
			3591 
			3592 
			3593 
			3594 
			3595 
			1181 
			3596 
			3597 
			3598 
			3599 
			3600 
			3601 
			3602 
			3603 
			3604 
			3605 
			1182 
			3606 
			3607 
			3608 
			3609 
			3610 
			3611 
			3612 
			3613 
			3614 
			3615 
			1183 
			3616 
			3617 
			3618 
			3619 
			3620 
			3621 
			3622 
			3623 
			3624 
			3625 
			1184 
			3626 
			3627 
			3628 
			3629 
			3630 
			3631 
			3632 
			3633 
			3634 
			3635 
			1185 
			3636 
			3637 
			3638 
			3639 
			3640 
			3641 
			3642 
			3643 
			3644 
			3645 
			1186 
			3646 
			3647 
			3648 
			3649 
			3650 
			3651 
			3652 
			3653 
			3654 
			3655 
			1187 
			3656 
			3657 
			3658 
			3659 
			3660 
			3661 
			3662 
			3663 
			3664 
			3665 
			100 
			125 
			1188 
			3666 
			3667 
			3668 
			3669 
			3670 
			3671 
			3672 
			3673 
			3674 
			3675 
			1189 
			3676 
			3677 
			3678 
			3679 
			3680 
			3681 
			3682 
			3683 
			3684 
			3685 
			1190 
			3686 
			3687 
			3688 
			3689 
			3690 
			3691 
			3692 
			3693 
			3694 
			3695 
			1191 
			3696 
			3697 
			3698 
			3699 
			3700 
			3701 
			3702 
			3703 
			3704 
			3705 
			1192 
			3706 
			3707 
			3708 
			3709 
			3710 
			3711 
			3712 
			3713 
			3714 
			3715 
			1193 
			3716 
			3717 
			3718 
			3719 
			3720 
			3721 
			3722 
			3723 
			3724 
			3725 
			1194 
			3726 
			3727 
			3728 
			3729 
			3730 
			3731 
			3732 
			3733 
			3734 
			3735 
			1195 
			3736 
			3737 
			3738 
			3739 
			3740 
			3741 
			3742 
			3743 
			3744 
			3745 
			1196 
			3746 
			3747 
			3748 
			3749 
			3750 
			3751 
			3752 
			3753 
			3754 
			3755 
			1197 
			3756 
			3757 
			3758 
			3759 
			3760 
			3761 
			3762 
			3763 
			3764 
			3765 
			126 
			1198 
			3766 
			3767 
			3768 
			3769 
			3770 
			3771 
			3772 
			3773 
			3774 
			3775 
			1199 
			3776 
			3777 
			3778 
			3779 
			3780 
			3781 
			3782 
			3783 
			3784 
			3785 
			1200 
			3786 
			3787 
			3788 
			3789 
			3790 
			3791 
			3792 
			3793 
			3794 
			3795 
			1201 
			3796 
			3797 
			3798 
			3799 
			3800 
			3801 
			3802 
			3803 
			3804 
			3805 
			1202 
			3806 
			3807 
			3808 
			3809 
			3810 
			3811 
			3812 
			3813 
			3814 
			3815 
			1203 
			3816 
			3817 
			3818 
			3819 
			3820 
			3821 
			3822 
			3823 
			3824 
			3825 
			1204 
			3826 
			3827 
			3828 
			3829 
			3830 
			3831 
			3832 
			3833 
			3834 
			3835 
			1205 
			3836 
			3837 
			3838 
			3839 
			3840 
			3841 
			3842 
			3843 
			3844 
			3845 
			1206 
			3846 
			3847 
			3848 
			3849 
			3850 
			3851 
			3852 
			3853 
			3854 
			3855 
			1207 
			3856 
			3857 
			3858 
			3859 
			3860 
			3861 
			3862 
			3863 
			3864 
			3865 
			127 
			1208 
			3866 
			3867 
			3868 
			3869 
			3870 
			3871 
			3872 
			3873 
			3874 
			3875 
			1209 
			3876 
			3877 
			3878 
			3879 
			3880 
			3881 
			3882 
			3883 
			3884 
			3885 
			1210 
			3886 
			3887 
			3888 
			3889 
			3890 
			3891 
			3892 
			3893 
			3894 
			3895 
			1211 
			3896 
			3897 
			3898 
			3899 
			3900 
			3901 
			3902 
			3903 
			3904 
			3905 
			1212 
			3906 
			3907 
			3908 
			3909 
			3910 
			3911 
			3912 
			3913 
			3914 
			3915 
			1213 
			3916 
			3917 
			3918 
			3919 
			3920 
			3921 
			3922 
			3923 
			3924 
			3925 
			1214 
			3926 
			3927 
			3928 
			3929 
			3930 
			3931 
			3932 
			3933 
			3934 
			3935 
			1215 
			3936 
			3937 
			3938 
			3939 
			3940 
			3941 
			3942 
			3943 
			3944 
			3945 
			1216 
			3946 
			3947 
			3948 
			3949 
			3950 
			3951 
			3952 
			3953 
			3954 
			3955 
			1217 
			3956 
			3957 
			3958 
			3959 
			3960 
			3961 
			3962 
			3963 
			3964 
			3965 
			128 
			1218 
			3966 
			3967 
			3968 
			3969 
			3970 
			3971 
			3972 
			3973 
			3974 
			3975 
			1219 
			3976 
			3977 
			3978 
			3979 
			3980 
			3981 
			3982 
			3983 
			3984 
			3985 
			1220 
			3986 
			3987 
			3988 
			3989 
			3990 
			3991 
			3992 
			3993 
			3994 
			3995 
			1221 
			3996 
			3997 
			3998 
			3999 
			4 
			40 
			41 
			42 
			43 
			44 
			1222 
			45 
			46 
			47 
			48 
			49 
			400 
			401 
			402 
			403 
			404 
			1223 
			405 
			406 
			407 
			408 
			409 
			410 
			411 
			412 
			413 
			414 
			1224 
			415 
			416 
			417 
			418 
			419 
			420 
			421 
			422 
			423 
			424 
			1225 
			425 
			426 
			427 
			428 
			429 
			430 
			431 
			432 
			433 
			434 
			1226 
			435 
			436 
			437 
			438 
			439 
			440 
			441 
			442 
			443 
			444 
			1227 
			445 
			446 
			447 
			448 
			449 
			450 
			451 
			452 
			453 
			454 
			129 
			1228 
			455 
			456 
			457 
			458 
			459 
			460 
			461 
			462 
			463 
			464 
			1229 
			465 
			466 
			467 
			468 
			469 
			470 
			471 
			472 
			473 
			474 
			1230 
			475 
			476 
			477 
			478 
			479 
			480 
			481 
			482 
			483 
			484 
			1231 
			485 
			486 
			487 
			488 
			489 
			490 
			491 
			492 
			493 
			494 
			1232 
			495 
			496 
			497 
			498 
			499 
			4000 
			4001 
			4002 
			4003 
			4004 
			1233 
			4005 
			4006 
			4007 
			4008 
			4009 
			4010 
			4011 
			4012 
			4013 
			4014 
			1234 
			4015 
			4016 
			4017 
			4018 
			4019 
			4020 
			4021 
			4022 
			4023 
			4024 
			1235 
			4025 
			4026 
			4027 
			4028 
			4029 
			4030 
			4031 
			4032 
			4033 
			4034 
			1236 
			4035 
			4036 
			4037 
			4038 
			4039 
			4040 
			4041 
			4042 
			4043 
			4044 
			1237 
			4045 
			4046 
			4047 
			4048 
			4049 
			4050 
			4051 
			4052 
			4053 
			4054 
			13 
			1238 
			4055 
			4056 
			4057 
			4058 
			4059 
			4060 
			4061 
			4062 
			4063 
			4064 
			1239 
			4065 
			4066 
			4067 
			4068 
			4069 
			4070 
			4071 
			4072 
			4073 
			4074 
			1240 
			4075 
			4076 
			4077 
			4078 
			4079 
			4080 
			4081 
			4082 
			4083 
			4084 
			1241 
			4085 
			4086 
			4087 
			4088 
			4089 
			4090 
			4091 
			4092 
			4093 
			4094 
			1242 
			4095 
			4096 
			4097 
			4098 
			4099 
			4100 
			4101 
			4102 
			4103 
			4104 
			1243 
			4105 
			4106 
			4107 
			4108 
			4109 
			4110 
			4111 
			4112 
			4113 
			4114 
			1244 
			4115 
			4116 
			4117 
			4118 
			4119 
			4120 
			4121 
			4122 
			4123 
			4124 
			1245 
			4125 
			4126 
			4127 
